index,id,News Headline Title,Label 1,Label 2a,Label 2b,Label 3,,Label 4a,Label 4b,Label 4c,Label 5,Label 6
,,,Sensational/Objective,Victim Reference,Villain Reference,Villain,Victim,Effect Frames,Source Frame,Context Frame,War/Peace,Relevancy?
666,c11b929b4fbb8a35079b636a20d3d840e12787d77dc456d2e118c818edde4073,"Rep. Rashida Tlaib, critic of Israel, silent on Hamas terror attacks as Israeli death toll climbs over 600",O,Directly,Directly,Hamas,Israel,VE,ES,WC,War,Relevant
646,725031ac22b99019de1e13e6b28470aa87d89d86a78afbaf550f9cc0df71cffb,Negotiators push to extend Israel-Hamas cease-fire for second time as final hostage release looms,O,None,None,None,None,IE,PS,BC,Peace,Relevant
310,f77e751af00fc9a5a3fa0e604398d52f55bcfd24f7624d4cc60ed6452b772c53,Can the US-led maritime force stop Yemen’s Houthi attacks during Gaza war?,O,None,None,None,None,VE,None,BC,None,Relevant
724,39c7d311e27821bccfa4b5a286075d7855f138c0937c91dec7b678cf3f58ba42,Anti-Israel voters warn Harris won’t get their vote without a cease-fire: ‘This is our leverage’,S,None,None,None,None,IE,PS,BC,War,Relevant
456,bcf8a85a34a811cd42963f9350d38f35a34c59a23ca4a8c90f2aca69069aa609,Palestinian journalists covering Gaza war win UNESCO press freedom prize,O,None,None,None,None,None,PS,BC,Unclear,Relevant
239,c06b1ab7e50e4ed9e3449834d30a61d05be30420149b38b75d34568ffb6cf649,"Palestinian envoy: Israel plans to destroy, displace",S,Directly,Directly,Israel,Palestine,IE,ES,WC,War,Relevant
75,7885fdc3ccac2740c9720c0f31e164ff90fb135e5894c0d00f968390d92e6c22,Israel presents Rafah evacuation plan but UN calls for immediate ceasefire,O,None,Directly,Israel,None,IE,ES,WC,Peace,Relevant
771,f1aebf8ae435d1bcb94e9a0f5f75be72deb735fef47f39419ffc43e43f5bba22,College president tells anti-Israel protesters they aren't entitled to 'take over the whole university',S,None,None,None,None,IE,ES,BC,Unclear,Relevant
628,6cf377dded1a7b783a6fca0a3354a36a3c410dc203e914f084ecc77f789d0cd3,"Hamas terrorists branded Israeli children hostages in case they escaped, relative says",S,Directly,Directly,Hamas,Israel,VE,PS,WC,War,Relevant
68,e2f918f52f941051b71d7140bde58fcb38141212ac810ae74aa286760731d21e,Israel-Gaza war: 'Violent' strikes reported in Gazan city of Rafah,S,Directly,Directly,Israel,Palestine,VE,None,WC,War,Relevant
440,89d4c1c717274594f59ab687a6154761959fba3484baf7cf57e7ba25f4f0ba92,US warship cruising Red Sea shoots down attack drones fired from Yemen,O,None,None,None,None,VE,None,WC,War,Relevant
40,c6abcb40bd17bf6265befe79d854dfe4ebd733de5e6315839806bdf39c5196cb,Anti-Israel agitators descend on DC ahead of Israeli PM Netanyahu's address to Congress,O,Indirectly,Directly,Israel,Palestine,IE,PS,BC,War,Relevant
605,516935ed1b1ef00137f81608b35ea992d23174c311148c1ebdaacf97f3e506ad,Israel-Hamas war: Names revealed of latest Israeli hostages released amid extended cease-fire,O,Directly,Directly,Hamas,Israel,IE,None,WC,Peace,Relevant
386,3ebf175df5a8d06c282b76c9810c4378b9f890d92f8de09454632ca23432556d,"Al Jazeera journalist, cameraman killed in Israeli attack on Gaza",O,Directly,Directly,Israel,Palestine,VE,None,WC,War,Relevant
527,181a7a76a2b0481f11119a9529fd4415226d5cbc140e7ee769cfe507f25dcd24,‘Jai Palestine’: Why an Indian MP invoked Gaza war while taking oath,S,None,None,None,None,IE,ES,BC,Unclear,Relevant
145,72573901d1ec1c5cddf58d7dab8c63cb4cbb6d2c1e3412d7470ebb432e6e653b,US Vice-President Harris presses Israel's Gantz on aid for Gaza,O,None,Directly,Israel,None,None,ES,BC,Peace,Relevant
60,f1c9e087075232519bd179424ca844feba8e5528b5dbef569547457eed42e0dc,Hersh Goldberg-Polin: Gaza hostage's mother pleads for ceasefire deal,O,None,Directly,Palestine,None,IE,PS,WC,Peace,Relevant
252,41c7f91ca804d0fcd889d9bb36f9c7a7c4332221a6fe857b8952e6b4344e7f4d,Sudan war: Threat of invasion in El Fasher leaves people in fear,O,None,None,None,None,None,None,None,Unclear,Irrelevant
319,5c3119458daa97ce3d8081989a3773d04f420ab800a113f390d0bbe5765b8232,Photos: Israel pummels Gaza after Hamas’s unprecedented attack,S,Directly,Directly,Israel,Palestine,VE,None,WC,War,Relevant
549,27af5dd01b6f1985b26d5946a096f19805492a0f94fa1f97f033f34f4ab46637,Palestinian village fears Israel wartime demolitions,O,Directly,Directly,Israel,Palestine,IE,PS,BC,Peace,Relevant
721,5c0e0b476dce358eb215787297a7824c3505371a5daa4b0a06fea4fb1f890d80,"Attacks against churches doubled in 2023, report warns: 'Growing disdain for Christianity'",S,None,None,None,None,VE,None,BC,War,Irrelevant
101,3b9ff1b9f705d3595e3a6efdc8f1115bbfa6b62246d1bf9e35d59d14332311ae,"Tanzanian student in Israel: 'Shift change saved me, but my friends are Hamas hostages'",S,None,Directly,Hamas,None,VE,PS,WC,Peace,Relevant
2,99d6dfb8407ff0bdd26aa72a1655168cbf53c477333f9804ebdbd56d31cb53c9,Who will hold Israel to account for committing war crimes?,S,None,Directly,Israel,None,IE,None,BC,Peace,Relevant
312,0ea87a42bc7760717e9ba8c15c5105363e07862bf1772468f6f257ae91f1ec21,‘War crime’: Israel bombs Gaza church sheltering displaced people,S,Directly,Directly,Israel,Palestine,VE,None,WC,War,Relevant
546,adc3c7a855cc3952d64bed13c1a917768ffbd9cb878f68ac3bdb998c9608f50d,Israel’s war on Gaza triggered a war on free speech in the West,O,Directly,Directly,Israel,Palestine,IE,None,BC,War,Relevant
772,6e117181c996f0e883141b2e7997c614298ba68792b9aed8d891bff6e0613fc2,College students express concerns as they expect anti-Israel protests to return to campus,O,None,None,None,None,IE,PS,BC,Peace,Relevant
499,9e3a571edcf8e39093bc8cbd9b96db70e2d180f0c49bcf3097998ae470bbcfde,Israel’s war on Gaza: Challenging the narrative of a “just” war,S,Directly,Directly,Israel,Palestine,None,None,BC,Peace,Relevant
30,b84e209e9276d697dd14a54050d985958786892b98f8e64834f878882d4a1dd0,College student dedicated to America's Civil War veterans in California 'honors their legacies',O,None,None,None,None,None,PS,None,None,Irrelevant
298,a420b40b6a72556e81af87b2a8d4e9c20eb07b9faca287af329c25a4e24673f4,Hamas warns Israeli invasion of Rafah will ‘torpedo’ truce talks,S,Directly,Directly,Israel,Palestine,IE,ES,WC,War,Relevant
439,6fdecf7cfa0b0c4423c88a24b9249e828fe19221ded2c0b8803d79825f6b4a02,Bombs and viruses: The shadowy history of Israel’s attacks on Iranian soil,S,Indirectly,Directly,Israel,Hamas,IE,None,BC,Unclear,Relevant
661,5576bd2d5b84a24f1eda32e8747eb75747d1398dde7a29366f722fdc9fbe358c,Doctor who walked out of meeting with Biden 'not satisfied' with president's stance on Israel-Hamas war,O,None,None,None,None,IE,PS,BC,Unclear,Relevant
412,6584b1ac36e3a11689a1b1b57612cf010abd5068f78db809e3ba8d831237b1ce,"UN experts demand ceasefire, warn Gaza is ‘running out of time’",S,Directly,None,None,Palestine,VE,ES,BC,Peace,Relevant
674,67a7c45c87029919d7cd82e40bbaeeacd1c3cd3888541f0134d4f53674367548,"Netanyahu calls Mideast conflicts choice between 'blessing or a curse,' warns about Israel's 'long arm'",S,Indirectly,Directly,Israel,Palestine,VE,ES,WC,War,Relevant
596,27f1b822078d9e0b192fcdb32cf9ee2100aa287e04c10a205e29fcd11f43cc08,Protestors unfurl ‘war crimes’ banner on Australian parliament,O,None,None,None,None,IE,PS,None,Unclear,Irrelevant
196,385e8be8ec5a6193ca5563ea734d3f64c5e07391f6577fb7a52adf47a313bc6c,SNP asks PM to call Israeli actions a ‘war crime,O,None,Directly,Israel,None,IE,ES,BC,Peace,Relevant
27,8c434ba195a456181bd589be91f338b28d4f0de46a4d3e4d6c9c733e4eeb6d15,Jerry Seinfeld mocks anti-Israel hecklers during Melbourne show: You 'just gave more money to a Jew',O,None,None,None,None,IE,ES,BC,Unclear,Relevant
787,be07afda6aafa8be748fad5661cd876c997ba6f70344fa43e189208c4d640082,"President Biden tells crowd 'I am a Zionist' at Hanukkah ceremony, condemns silence on antisemitism",S,None,None,None,None,IE,ES,BC,Unclear,Relevant
478,08c88456421a8c375e74112014b52a91d50b100a309db167ce5d9fded7d5d75d,"Columbia, NYU, Yale on the boil over Israel’s war on Gaza: What’s going on?",S,None,None,None,None,IE,PS,BC,Unclear,Relevant
390,db3c464699e6c6a003eb0aa4ed7426a7a1e689295b9a8f4ed85c6832275bd1b4,Iran’s Khamenei warns Israel that bombardment of Gaza could bring response,O,Directly,Directly,Israel,Palestine,VE,ES,BC,War,Relevant
662,6cadb56232a585aef49ba9082f7c445119ae575d0a92c884aa601ec7249e799e,Saudi Arabia switches focus from Israel to Iran to cool tensions following Hamas terrorist attack: report,O,None,Directly,Hamas,None,VE,ES,BC,Peace,Relevant
18,c1d90139df251686ede3497cef3b91a8a82e8f557cf2831d94578c5fd5585b1f,Fetterman reams out NY Times for platforming terrorist propaganda after interview with senior Hamas official,S,None,None,None,None,IE,ES,BC,Unclear,Relevant
50,00e09ff42844b07888f030b5b73490c9387281295be4931b7eb623963be5df46,"Israel-Hamas war: Ceasefire in Gaza chances shrinking, Qatar says",S,Directly,None,None,Palestine,VE,ES,BC,Unclear,Relevant
140,048fd5d209d59e7fd7c7811a379973e15491466d414409610d6957deff40a50d,Hamas hostages: Stories of the people taken from Israel,O,Directly,Directly,Hamas,Israel,IE,None,BC,Peace,Relevant
570,44f82d1b47c24aed8b3eabe8efeb4c270b19091fdadb106d85a07fb1b7d33c9a,Sudan war mediators welcome new pledges on humanitarian access,O,None,None,None,None,IE,PS,None,None,Irrelevant
842,d7dd61bce9b8a1c6473479e744bb4460ebd6c1b030c1e7d193c12b1917ff66a2,Maryland AG reinstates hate crime task force member who claimed Israeli babies murdered by Hamas were 'fake',O,None,None,None,None,IE,ES,BC,War,Relevant
425,5331d0e3203445009a52ad182528e0977ad1c98a661317324a166232b26a4f35,France’s Macron calls for arms sales ban on Israel as Gaza war nears a year,O,None,None,None,None,IE,ES,BC,Peace,Relevant
650,2377045d75e4d1b2da0a8224cd78bce3b50e7545f2b86d41fdf8e145bb58cb27,"UN's 'Pact for the Future' full of empty promises, will be 'cudgel' to attack the United States, expert warns",S,None,None,None,None,VE,ES,None,None,Irrelevant
62,fe2fcdf9e9f5b6077b8eaf75f501751657a9ca86f595566f4444d176e55e351c,Inside West Bank district under harsh Israeli lockdown since Hamas attack,O,Indirectly,Directly,Hamas,Israel,VE,None,WC,War,Relevant
351,07323009149f1e01cb038d53231470513538d23ea211c2e8ee8ad824b2e5e186,Aid trucks enter Gaza after weeks as Israeli attacks continue across strip,O,Directly,Directly,Israel,Palestine,VE,None,WC,Peace,Relevant
828,878b94a7beaee23b8e8828199b637a783f74a4faadb0bb74cc12a3943b9334dd,"Shooter who killed NJ imam still on the loose, $25K reward offered for arrest",S,None,None,None,None,VE,None,BC,None,Irrelevant
492,963bdfef07bb02250571d6ce2f3950932d5eb3aa13f446dd40074406238bb0e0,"‘Israeli warning’: Beirut bombing sparks anger, fear in Lebanon",S,None,Directly,Israel,None,VE,None,WC,War,Relevant
118,f7ef280bd27ed5294ff9b6a00f546bcd0014f312a0f2edd1358aae45b152095b,Tributes for 'brave' British-Israeli father murdered in Hamas attack,S,Indirectly,Directly,Hamas,Israel,VE,None,WC,Peace,Relevant
12,05544aaddf8fc71f4237da553f9ee2d578de8472488bce2e19c48ed97cc2bc0b,Pope says democracy ‘not in good health’ as he warns against populists,S,None,None,None,None,IE,ES,None,None,Irrelevant
408,dbe114d03a474c271b1d03a3550d424a413fa7274761eed3ca509ed0d055781b,Israel bombards Gaza’s Rafah as ground offensive looms,O,Directly,Directly,Israel,Palestine,VE,None,WC,War,Relevant
443,be0d9ae6ed9379e5c465dd50ca91b29f8d94321c15fd5e53701434f08d0290c8,What are the prospects for talks to end Israel’s war on Gaza?,O,None,None,None,None,None,None,BC,Peace,Relevant
200,dcbd7e6806b548f22c4528b93b9926593bbf62f32137c2649a9858d4a1b1f30f,I thought just kill me quickly': Gaza hostage's 54 days in captivity,S,Directly,None,None,Palestine,IE,PS,WC,Peace,Relevant
299,529bcdab9b94f5fe415562b9923dd97fe21c4e11cf4e0bce04ae731601b3ed74,Israeli attacks kill over a dozen people as war on Gaza enters 12th month,O,Directly,Directly,Israel,Palestine,VE,None,WC,War,Relevant
304,3a89b1d19860c22c064614c11797f6d9cbc5a216554df58c59c0fe626b307d56,Israeli army and settler attacks against Palestinians in West Bank increase,O,Directly,Directly,Israel,Palestine,VE,None,WC,War,Relevant
751,5e2edae2f7260cfcc7330ecfb6eb6aaef1b2093ac3d382f0a28ee183f58dde8a,John Fetterman to receive top Jewish college's highest award for his stance on Israel,O,None,None,None,None,IE,ES,BC,Unclear,Relevant
267,680fc91b9e11ff994ea45fb0d0f8e2e97d5d1f6942dcaafd1fd495116ad73a6a,"UK ban on selling arms to Israel would strengthen Hamas, says Cameron",O,None,None,None,None,IE,ES,BC,Unclear,Relevant
688,2dcd3ae03b3646d86be07b5340bebda9aa874a93bbef9561c588b64e988f4522,Iranian official who reportedly helped Hamas plan Israel attack is seen shaking hands with UN aid leader,O,Directly,Directly,Hamas,Israel,IE,ES,BC,War,Relevant
266,c49f196d8ebedf8d01fd855699b2f66ff9e048a9abbae4306187535834914257,Bowen: Tough choices for Netanyahu after Hamas upends expectations,O,Directly,Directly,Hamas,Israel,IE,ES,WC,Unclear,Relevant
249,fcce4672687184dbb7eb2ba2d27d55be42e091f968ad9956bf423a2bbd518bbd,Russian arms depot erupts after a Ukrainian drone attack,S,None,None,None,None,None,None,None,None,Irrelevant
612,b13fbf9b52d622953302d885231712bb9e1866a2317c7ab891706d03ebcd137a,Iran will attack Israel if Gaza ceasefire talks collapse: report,S,Directly,None,None,Israel,VE,None,WC,War,Relevant
577,3a339d20bbd9d21bedb0d123c07bbd8021942208ab70503fed37c3c5b521661b,Israel is repeating its Gaza assault in Lebanon. Why?,S,None,Directly,Israel,None,VE,None,WC,War,Relevant
337,980382c9ab8cd5df8e388d802ff4ab68d21c45752ab8ce1b95d17061ccaa0433,What’s blocking a ceasefire in Israel’s war on Gaza?,O,None,None,None,None,VE,None,WC,Peace,Relevant
453,00e5bf005e56779506ec45ddd537cef081da69560c8a8af8fb54b112a3539a12,UN experts say grounds to believe rape occurred in Hamas attack on Israel,O,Directly,Directly,Hamas,Israel,VE,ES,BC,War,Relevant
251,eefb9cc4a6fbfdd2502d8bef03730c35956048705d52a2ef31046f63e1411e70,Israel conducts more airstrikes on Hezbollah targets,O,None,Directly,Israel,None,VE,None,WC,War,Relevant
482,5697dfeaa8b2700871861f50842843201aae12b0abb8fd3df5393fa22a7bde6b,"UN experts warn of Israeli violations against Palestinian women, girls",O,Directly,Directly,Israel,Palestine,VE,ES,BC,Peace,Relevant
817,d0fdf30416a246b133fb07ddc4d1b23f6071fa8fd03af1e781f7e93025479384,BBC Chair denies plea from 200 Jewish staffers calling for formal probe into antisemitism at the newsroom,O,None,None,None,None,IE,ES,BC,Unclear,Relevant
585,26694b16f95ef455998d3c42d4fd9497788e29e6cefa3ea66cbe7034e34106ea,‘Disastrous failure’: How Biden emboldened Israel to attack Lebanon,S,None,Directly,Israel,None,IE,ES,BC,War,Relevant
643,5a4c2cbe79000945f11effa40793c5234b6df056710d9c612f491a141abf006a,"Crisis in California: Hamas-style attack could happen to us, border mayor warns as migrant surge continues",S,None,None,None,None,IE,PS,BC,War,Relevant
261,0aca1e6ed8be5c5e6c79fab136e01306529bd1a5ac1f63ecd447d30a0309103b,US university Gaza protests intensify,O,None,None,None,None,IE,None,BC,Unclear,Relevant
706,61bf6360facb2620cd15fefcb19d19347716a59a0067e17dbda54425181b9a62,Iraqi air base housing U.S. troops attacked with rockets amid escalating tensions in Middle East: report,O,None,None,None,None,IE,None,BC,War,Relevant
97,07a2857726382ebcfbd51c039b1b0da1ae041a82fe22e40ad7b2d06bd448f04b,Tanzanian students taken hostage by Hamas in Gaza named,O,None,Directly,Hamas,None,VE,PS,WC,War,Relevant
538,d155d61e50fc3bf7c5622c2f3249ca142f35a3dcf768ebd8d6b3f800e8668204,Israel’s war on Gaza: The view from China,O,Directly,Directly,Israel,Palestine,None,None,BC,None,Relevant
364,5898d4c5774e9b5684a6eeceec32c8412d3a63450a2b2a0607c14078631c386d,"Gaza has lost 61 percent of jobs due to Israel-Hamas war, UN agency says",O,Directly,None,None,Palestine,IE,ES,BC,Peace,Relevant
593,14fe9dbea4c5763dcaced3de515ecadf5bb15df2d6ed85fc41c697a4e92f5b15,Israel white phosphorous attacks on Lebanon harming people and ecosystem,O,None,Directly,Israel,None,VE,None,WC,War,Relevant
320,b029b4922fbd7b508dce4bae1b4d2967cdd178792cf069e1f1136b5ff1e85bb4,Israeli minister challenges Netanyahu over Gaza’s post-war future,S,None,None,None,None,IE,ES,BC,Peace,Relevant
830,aeec358a661cdce6528b1a96736456c4c5abf5bc4b41a28aaeb3cb2aa9d849e2,Yemen's Houthis claim responsibility for striking Norwegian tanker Strand in latest attack,O,None,None,None,None,VE,ES,None,None,Irrelevant
85,254019a69474ba686575ff91120aca4ae5e7d9ed5280777231c1f27fd9f75453,Gaza war: Hopes for ceasefire falter ahead of Ramadan,O,Directly,None,None,Palestine,IE,None,WC,Peace,Relevant
884,ea8c532cf136397163ceacd9ca9d607d98547a3f755120ed1cfba36186ae405c,"Hezbollah relies on 'sophisticated' tunnel system backed by Iran, North Korea in fight against Israel",S,None,None,None,None,None,None,BC,War,Relevant
729,85979de7c8801077466d9ec46be09256ce48957db400b7faa9ccc97726ca5265,"Biden administration warned Iran before ISIS attack Jan. 3, US official says",O,None,None,None,None,IE,ES,BC,Unclear,Relevant
193,a67cfb0c0c8a047028dd317e02faf160fa3a61c316946fc374d130ebecf95956,Biden appoints CIA chief to broker Israeli hostage deal,O,Directly,None,None,Israel,VE,ES,BC,Peace,Relevant
656,ec65839060aa46229da50ee7dd6bfb3e674169026a7e24669398314a95b4796f,"Biden officials rebel against president on Israel-Hamas war, sign dissent letter",O,None,None,None,None,IE,ES,BC,None,Relevant
831,7394e2caa1d5360994c7e88e7fbf17cf5d1c1059003292cdd572628a3e778bd9,Trump expected to slam Harris on 3rd anniversary of deadly Afghanistan attack that killed 13 Americans,S,None,None,None,None,None,ES,None,None,Irrelevant
462,ec7074123a74f6d73c533f5e293de1cd073f3810b12a26b9bc26dcb9e6777d4a,Israel steps up ground and air attacks in Shujayea as Gaza death toll rises,O,Directly,Directly,Israel,Palestine,VE,None,WC,War,Relevant
331,23dff43676de5236e01bf46d3206584a218480e4f0a629445a0e3e32e76ae738,ICC prosecutor seeks arrest warrants for Israeli and Hamas officials,O,None,None,None,None,IE,ES,BC,Peace,Relevant
686,6964ae54e12013bb45795b7d356c74e9e38872b3265eeaeba2fefeb04c453b55,Israeli military sees Hamas war lasting through all of 2024: report,O,None,None,None,None,IE,None,WC,War,Relevant
52,b8cf3fbb3291e20dd96d6f0aee715d50b03344575d54ba9a40984b967feb6ad6,Israel Gaza: Antisemitic incidents 'triple in UK' since Hamas attack,S,None,Directly,Hamas,None,IE,None,BC,Unclear,Relevant
832,b76e1c6a9143384dfdd4485d783308ae9f251bab1d0780b2e4ce9f8245a7833c,Top Obama official's attack on Biden's foreign policy failures resurfaces after 3 US soldiers killed,O,None,None,None,None,VE,ES,None,None,Irrelevant
854,7be72798374bfaae1464514735ee49d47e14f7ec0159925687d4a152e8dc578f,Israel confirms strike on compound in civilian area of Gaza targeting Oct. 7 mastermind,O,Directly,Directly,Israel,Palestine,VE,None,WC,War,Relevant
500,0dfa52fbbf4425b45cc6a5abbb6b73c63f14d64bd19ebd09d511c28f32579f36,Biden says Netanyahu not doing enough to secure Gaza ceasefire deal,S,None,Directly,Israel,None,VE,ES,BC,Peace,Relevant
418,ad3732317efdaccbeaa50eca5bf69dc6a9eb80da6ece072f3a9fff116350e1c9,Amnesty calls for war crimes probe over Myanmar military bombing of church,O,None,None,None,None,None,None,None,None,Irrelevant
413,7f37a65f799ec91c88fdbb59417dd252d65f6b78b3bc8a35668d898b13565b94,"Hamas, Israel leaders suggest deal is ‘close’ on captives, Gaza truce",O,None,None,None,None,IE,ES,WC,Peace,Relevant
743,c69b9dccb6d507c30540091903d6b4e64be8a8e037b73bfbfec7d3ee16869432,"3 years after US withdrawal from Afghanistan, Israel looks to lessons learned from War on Terror",O,None,None,None,None,IE,None,BC,Peace,Relevant
620,509d5363b581a63f6bc70bd776f0e1ade981e4701ca1009b195d91b913c5b174,"Brazilian president compares Israel-Hamas war to Holocaust, Netanyahu says he crossed a line",S,None,None,None,None,IE,ES,BC,War,Relevant
367,bc1ab8f10cfa93721e44ff866359698ef5e2a2f3a39c543287448ead2df3109a,"Israel detains, expels to West Bank hundreds of Gaza Palestinian workers",S,Directly,Directly,Israel,Palestine,IE,None,WC,War,Relevant
