index,id,News Headline Title,Label 1,Label 2a,Label 2b,Label 3,,Label 4a,Label 4b,Label 4c,Label 5,Label 6
848,f0ad5146392fb4ce35bf0afc804786da0a1285a2890d7e9844af7c4961a1fa07,Hamas survivor refutes progressives downplaying terrorists' sexual violence,O,None,Directly,Hamas,None,IE,PS,BC,War,Relevant
864,4766375890b55de99578df33c7a063819e3e5db55a9b5fffa3193708f5b35f78,An absolute disgrace': Senate Republicans condemn Palestinian Authority's UN bid to undermine Israel,S,None,None,None,None,IE,ES,BC,Peace,Relevant
395,caabb5596d4e3159f89c30a64b19dec708786e62e26e82f02ce54199324e0c58,Palestinians ‘starving’ in northern Gaza as Israel presses assault,S,Directly,Directly,Israel,Palestine,IE,PS,BC,Peace,Relevant
231,eecee0231f7fdad704796edb1ca3f55235f84de33a99d21f74ecf8cf052a3ac8,Washington ramps up the search for a ceasefire in Gaza,O,None,None,None,None,IE,ES,BC,Peace,Relevant
311,9f5e5db054f100339bcf752b19e6a0da53d3a8cd9b256f8847608a9ab48ecbeb,What’s happening in Gaza’s Rafah as Israel threatens to attack?,S,Indirectly,Directly,Israel,Palestine,VE,None,BC,Unclear,Relevant
338,af6cc298d88085fef3a75a694152bf785851411118b69176b2db5c0fea0a5d0f,UCLA anti-Gaza war protesters vow to press on after arrests,O,None,None,None,None,IE,PS,BC,Peace,Relevant
489,2c4192a2108e1c4a633720e953bbb510a4254556d2ece4a693ecc8ccd30a07d8,Crossbow assailant killed after attack at Israel embassy in Serbia,O,Directly,None,None,Israel,VE,PS,WC,War,Relevant
846,eb8f039e61098d3d497dc217ba95257d059ee38e134b7a7e8fe61016435812f0,"Trump, Biden supporters sharply divided over 'culture war' and 'woke' issues: Here's where they stand",S,None,None,None,None,None,ES,None,None,Irrelevant
813,a5ffa3532751a986ca2f47d104f2afd0fe2cecaf9b0b7df2396cc591d6ec34cf,"Jon Voight says daughter Angelina Jolie's stance on Israel, Gaza has been 'influenced by antisemitic people'",S,None,None,None,None,IE,ES,BC,Unclear,Relevant
627,5874bd4bc398523becce7f5e9743b11d1b0e0f02b3a136a2bce46b0bfea85f07,"Turkey’s Erdogan, on Israel-Hamas war, says West is ‘too weak to even call for a cease-fire’",S,None,None,None,None,IE,ES,BC,Peace,Relevant
346,9a66f235860c8bbab0d9ed5bf6356fbda4d42264f17bd5ffd3e32a2cbf2c611c,Israeli military kills four in drone attack in occupied West Bank,O,Indirectly,Directly,Israel,Palestine,VE,None,WC,War,Relevant
406,cb04b1333c3477ea2ca0fe95fd2f4e0f80804c2f3b62a46e92ac0793aa6f64ef,Photos: The staggering human toll of Israel’s war on Gaza,O,Directly,Directly,Israel,Palestine,VE,None,WC,Peace,Relevant
655,ab7f73c5a8eb022e59f9b26e5628e5f63c1eca814e67b1c1271b6ea93a4602ad,"US ally Jordan rocked by pro-Hamas, Muslim Brotherhood protests over Gaza war",O,None,Indirectly,Hamas,None,IE,ES,BC,War,Relevant
240,3233c1bd7673e6374edf92ccbaf3aa63d991e9efad683135dba4c758c0af3d88,Red Sea: UK defence secretary says British forces will repel Houthi attacks,O,None,None,None,None,VE,ES,None,None,Irrelevant
513,0f7f63ed6338e028b87e2fec9cb4ab7f55193dac99cab4d175f135dc2dbdb4c5,"Israel’s war on Gaza: List of key events, day 125",O,Directly,Directly,Israel,Palestine,None,None,BC,None,Relevant
567,f04d38f40be877357981d40f215a2bcf62fe126f7039709afd0eae89171964b2,Turkey restricts exports of 54 products to Israel until Gaza ceasefire,O,Directly,Directly,Israel,Palestine,IE,ES,BC,Peace,Relevant
397,387563636f30d1e45c1976f04b706169e82e87fc37ed0b75c66809ca4180cc6e,Israeli forces arrest 28 Palestinians in raids in occupied West Bank,O,Directly,Directly,Israel,Palestine,VE,None,WC,War,Relevant
278,f6e599d83dcd5c44ab76cb9dfdc5a1a72e8adc7fcda0a7e1a943689b871facdb,Hezbollah confirms death of leader Hassan Nasrallah after Israeli strikes on Beirut,O,None,Directly,Israel,None,VE,ES,WC,War,Relevant
458,51c46be1648bf7e0a50725cf4b41d87ad4d8104ce407489f71a94998ca9ac170,Israeli military says 90 people killed in Gaza’s al-Shifa Hospital raid,O,Directly,Directly,Israel,Palestine,VE,ES,WC,War,Relevant
317,964bcbe0368c318b46b33269b5846d945cc78cbb320c8969d2d5027bc63c5bda,Hundreds of university students arrested in US as Gaza war protests spread,O,None,None,None,None,IE,PS,BC,None,Relevant
270,29126a9dc4d0fcf7a3dc235ae3f3a29cd0bcdc9ab7c79c55188d955c0c7ea023,Israeli airstrikes kill hundreds of people in Lebanon,O,None,Directly,Israel,None,VE,None,WC,War,Relevant
65,074daecb9c66489af21a6cc4efb7ae2c6791ecf68eceb42d49850e56583cb0d7,Gaza: Israel summons Irish ambassador over Hamas hostage row,O,None,None,None,None,IE,ES,WC,Unclear,Relevant
285,301912061d7874d9e48767843411ffda8654d404c4ad4a1619a4e446c367560f,Macron gambles on snap election,,None,None,None,None,None,ES,None,None,Irrelevant
382,29e1243962937f70ccf21ff7510f3c8634a6bd6b07c797334833e3af0e7989b9,‘A genocidal war’: Surgeon says Israel strategically destroying Gaza health,S,Indirectly,Directly,Israel,Palestine,IE,PS,BC,Peace,Relevant
342,94b4333cc97d3d18d04a211a9c63ccdb083d85e879a3946f058e897fac745f70,"World reacts to ICC prosecutor seeking Israel, Hamas arrest warrants",O,None,None,None,None,IE,ES,BC,Peace,Relevant
403,99c8d883679cb8eefd808b011f99a92891e302e523994cae135c9d59982ef26e,Families of Gaza captives reject talk of death penalty for Hamas detainees,O,Directly,Directly,Hamas,Palestine,IE,PS,WC,Peace,Relevant
844,2e92d005fd3e0e3b16faa9faa722c21d7914b6c8bea5a2d014fd9cefd0d12ab4,Houthis launch 2 new attacks on ships days after US strikes,O,None,None,None,None,VE,None,None,None,Irrelevant
236,ec8fbb84f53cb62c5c225614424fa75cb340a20950a2005aa210f0428711a94a,âExterminate the beastsâ: How Israeli settlers took revenge for a murder in the West Bank,S,Directly,Indirectly,Palestine,Israel,VE,PS,WC,War,Relevant
866,acb397b8cd823eb87c0d6039f4129783d2d0d91474751bdf199a050eff061255,IDF ops in Beirut bring closure for some; Hezbollah terrorists who killed Americans now dead,O,None,None,None,None,VE,None,BC,War,Relevant
230,7c11860ac4afe97239cb34a275c2808c3880790ac8dccf6556a1e6ac39095331,US ready to try a new Gaza ceasefire at the United Nations,O,None,None,None,None,IE,None,BC,Peace,Relevant
773,1323b5cf2e61d19c02e69f63dd8ad5ac103fe5c1b7026e8424a0c3277baaf1b7,"Bill Maher clashes with 'The View' co-host over Israel-Hamas war, 'woke'",O,None,None,None,None,None,PS,BC,Unclear,Relevant
156,f1acf6593a94189f528f78de43d39342983e52e8afaea8f1a61ceb336d304c55,Israeli protesters stomp on aid packages destined for Gaza,S,Directly,Directly,Israel,Palestine,VE,None,BC,War,Relevant
505,6df2093d6081010f2faef1f59a441fc7b205c8987d10af427b733e3bc6beba20,Who is arming Israel’s war on Gaza?,S,None,None,None,None,None,None,BC,Unclear,Relevant
523,45d4b1d9a2996c7aca64d888b7649febb8aea68b701f69a8af16f102a12034ca,Israel-Gaza war: Is the US administration divorced from reality?,S,None,None,None,None,None,None,BC,None,Relevant
247,323f5ab5c6cf83f70da07db98b2872eaf50ed9ed9d981afe105a9c21951b0aae,Watch: Indian navy rescues ship crew after Houthi attack,O,None,None,None,None,VE,None,None,None,Irrelevant
652,50e1d918c64bcdcfae4013f3bea2a8d059bf7eb1818105112c9951e0836ccae3,"Israel says Hamas ‘violating’ cease-fire deal as detonations, gunfire target IDF troops",S,Directly,Directly,Hamas,Israel,VE,ES,WC,Unclear,Relevant
698,07bc4f7bfab36fa15f84f0cdf7df3b2b661d30b9bea3752fceef2ea4acae4d05,"US in talks with Israel, other nations to secure temporary ceasefire with Hezbollah amid fears of wider war",O,None,None,None,None,VE,ES,BC,Peace,Relevant
829,bb1160c6a500bfa9f23ec07faffba18f7a4599665fd914261c7760d53750ac9c,Israel warns US defense chief Iran aggression has ‘reached all-time high’,S,Directly,None,None,Israel,IE,ES,WC,Peace,Relevant
55,c9ac269e6e18f5e362eed2b9ee23802a7df085859a46d4ae77da521041a259a7,Gaza war: UNRWA says Rafah aid centre hit by Israeli forces,O,Directly,Directly,Israel,Palestine,VE,ES,WC,War,Relevant
293,6d59a3afa5ed205ba4762d227a471f9b14732b4a3f6d2cd941b535724c7ef8eb,Israel’s war on Gaza: Is the West Bank under increased attack too?,O,Directly,Directly,Israel,Palestine,IE,None,WC,War,Relevant
460,061eda48c4c9a098d0284695e8857ca7b5d37474e3fd09d22aed8d4263009226,Israeli army steps up attacks across Gaza as top US official visits Israel,O,Directly,Directly,Israel,Palestine,VE,ES,WC,War,Relevant
676,0f9572ee59830cafd9c826cba7f353cdf8615eaa50e4687b5bbf36777e983b87,Stop caving to the woke mobs': GOP ramps up attacks on vulnerable Dems amid anti-Israel campus unrest,S,None,None,None,None,IE,None,BC,War,Relevant
759,e706fa6cd2c59b3d10e5ad3b625e3b6a447671bd11b7dc4a777e54021fe63705,"Father of Israeli-American hostage pleads for deal 'with Satan' before Biden, Harris enter Situation Room",S,Indirectly,None,None,Israel,IE,PS,BC,Peace,Relevant
318,f1650de4d393b953e331357307ee747124fd9d24b1b067d6a97872963774dd00,‘Assault on free speech’: Chaos grips Britain as Israel-Hamas war flares,S,None,None,None,None,IE,None,BC,Peace,Relevant
475,cc6ecd0576cbc01f0c3578934bc9fe77076eaf23ea5b11955ed16f7a9078fef7,UN accuses Israel of ‘massive’ violation of child rights treaty in Gaza,S,Directly,Directly,Israel,Palestine,IE,ES,BC,Peace,Relevant
294,fc6e74f00f09317b0be59f5c723f8b21b18fad1d2455ea5c1d4c866e324d5663,Jewish student and peace group founder supports Gaza anti-war protests,O,None,None,None,None,IE,PS,BC,Peace,Relevant
366,5b27f4a8ee82ac77b01cd0af399179cd8b020e37b6e4fe5eea8c93eb974ac120,Video: Israel keeps attacking UN school shelters in Gaza,O,Indirectly,Directly,Israel,Palestine,IE,None,WC,War,Relevant
526,6c49892e3e914784ea78a2a3e1c9f45c658c783bb73faf339198e70b873a0efa,"Israel’s war on Gaza: List of key events, day 152",O,Directly,Directly,Israel,Palestine,None,None,WC,None,Relevant
654,eb094f264b6dbc8a68353833b3acff647525834a517aba6b977671758de3015a,Biden’s dovish posture toward Iran emboldened Tehran in its attack on Israel: experts,S,Directly,None,None,Israel,IE,ES,BC,Unclear,Relevant
214,e72b2fef79dc4f7b4e4b7153ded45bf4243b73b8662cd31ccf612fbcf6a58d6a,Gaza: many casualties at a camp for displaced Palestinians,O,Directly,None,None,Palestine,VE,None,WC,Peace,Relevant
316,fd429fbde12c4f73a95bb5d2f0ae517d8f3fc87424b84dcc7e4c899a6f51f577,"‘No ceasefire’: Israel supporters gather in Washington, DC, amid Gaza war",S,None,None,None,None,IE,PS,BC,War,Relevant
712,8554c534455d26ce844584e303bb19e963bdbe4212333d22a8b00c0dff89cd32,Netanyahu's 4 principles Israel agrees to for hostage deal as negotiations pick up,O,None,None,None,None,IE,ES,WC,Peace,Relevant
703,5c838faf8bb2da004a7a664fbe035056e70da0ae6f22c82854f89f50febc28b8,Egypt setting up Gaza border shelter for Palestinians ahead of expected Israeli offensive in Rafah: report,O,Directly,Directly,Israel,Palestine,IE,None,BC,Peace,Relevant
113,d21d8a5d43deda7a8c7bf9aa7df2fadbd4adb735d8853d810fcbec46ec319127,Gaza war: UN defends casualty tally amid Israeli anger,S,None,Directly,Israel,None,IE,ES,BC,Peace,Relevant
861,05f299d9231cd8b0f2febe1d5ef656ce88cd674f861bc5225adb78c3050abd78,Chicago anti-Israel DNC protest groups handed loss by federal judge just days before start,O,None,None,None,None,IE,PS,BC,Unclear,Relevant
653,0454e9824f7ef2f2a9c1096b3cd4f8fd3bd0b6c80331084d31226050bddc70c9,Hamas hostage is a fighter for Palestinian human rights: Grandson Daniel Lifschitz,O,Indirectly,Directly,Hamas,Palestine,IE,PS,BC,Peace,Relevant
727,d09f63e4c5253833f25b63a34c9da98574b31e8728289e54d9d96f0a66ac61ea,Trump says 4 words about anti-Israel protests on college campuses as arrests skyrocket,S,None,None,None,None,IE,ES,BC,Unclear,Relevant
77,1ea78d9ca789e9cdf75bb87584e98b924f71a823a1c6716ba5f4d3bbd6e2408c,First hostages set to be freed by Hamas under Israel truce deal,O,Directly,Directly,Hamas,Israel,IE,None,WC,Peace,Relevant
258,4c9833b3636afbac46091a8b8d9ed3e048db6618b8743824da9ea4b1e8f40d39,Will Félix Tshisekedi deliver war or peace for DR Congo and Rwanda?,S,None,None,None,None,None,ES,None,None,Irrelevant
175,70ec4fd25bebf090419a2e5df6ceea571e3accc4900ce7e234150bbcd4b242e8,UN warns Middle East is on the brink of full-scale conflict,S,Indirectly,None,None,Palestine,IE,ES,BC,Peace,Relevant
519,e94c60d2ef56ffbf4d0deb9ddd65e0eadf2425087190ebdc16dcc04ae463c7d5,Advocates demand justice after US protester killed in Israeli gunfire,O,None,Directly,Israel,None,VE,PS,BC,Peace,Relevant
794,5f7c1dd570411450780eceea6ad63deea06ed2a421c2286a08000c8de67a9348,Israeli Prime Minister Netanyahu criticizes military’s plans for 11-hour daily pauses in fighting,S,None,Directly,Israel,None,VE,ES,WC,War,Relevant
778,b2df2d37d793938473328d8757be5426a42bd47b0e80c24d6c766e2e4fe101c4,Israeli defense minister urges US cooperation against 'Iran and its proxies' as war with Hezbollah on horizon,S,None,None,None,None,IE,ES,WC,War,Relevant
886,975ff0871ec4d8d64ce14e97ea9ee0da5f754fb6ec2307099fe49227d0620e97,"UK government official apologizes, pays damages after falsely accusing professor of supporting Hamas",O,None,None,None,None,IE,PS,BC,Peace,Relevant
48,9aed24d6ec526e24c47396e349e09ee30fb09482dcc7817f6322a3f0374ad67e,Gaza: Israeli PM Netanyahu says Rafah attack will happen regardless of deal,O,Indirectly,Directly,Israel,Palestine,VE,ES,WC,War,Relevant
737,e151b313239b7f90971606cf91049a2dfa018b081735957b218db1493ea37978,Fox News ‘Antisemitism Exposed’ Newsletter: Pro-Hamas protesters riot as Netanyahu visits DC,S,None,Indirectly,Hamas,None,IE,PS,BC,Peace,Relevant
262,76ef940692090a704aaa1adaa3ac97e188ee35076e78434055c610d0b1295a86,US demands Israel conduct full investigation into Palestinian-American teen's killing,O,Directly,None,None,Palestine,VE,ES,BC,Peace,Relevant
588,ea8efc353627375228d5b4aa160ddf3e0e180fc0f93566ce69fe0fee82e3903d,World Jewish Congress lauds mediator efforts to release Gaza captives,O,Directly,None,None,Palestine,IE,ES,BC,Peace,Relevant
805,dcce0c5d0f48a4d6a1a4ee0edd980050e71fb4b2f4455ff4b52adc154c25cfbb,"Young liberal activists are 'disillusioned' with Biden, 'mad' about war in Gaza: 'Very precarious test'",S,None,None,None,None,IE,PS,BC,Peace,Relevant
860,ca087f0ae4e50033adfefe3ce3e2dfe9f36f918e6e14e6ea1db74bd1dd85f022,US officials identify Buffalo Soldier killed in World War II,O,None,None,None,None,None,None,None,None,Irrelevant
20,edbc95da327fe4ae83fb8e291de6f8a1c5da03c7777e896cfbdc81496e52d386,"Cruz race now a 'tossup' should be warning for Texas GOP, says expert",,None,None,None,None,None,None,None,None,Irrelevant
701,474bb9f573f3e97ed0f51819228dbf712e8e915a5069de71f2b55ddbbaae1ee5,Colombian guerrillas launch multiple attacks against military as ceasefire breaks down,O,None,None,None,Hamas,VE,PS,None,None,Irrelevant
333,409644d8fe76226e0872b1388f58c970ef28018f8cb0fe69a8bf4e9ed8bf8803,"Gaza ‘safe zones’ led to displacement, Israeli attacks on civilians: Report",O,Directly,Directly,Israel,Palestine,VE,None,WC,War,Relevant
181,0c5bb116ae85e873649df2bc274be09c152123a985d6493fea24f1055395f65d,Israeli forces raid Gaza City's al-Shifa hospital,O,Directly,Directly,Israel,Palestine,VE,None,WC,War,Relevant
391,fb1ada0b70d080a340289d8ad824299730fd9af1aa6321bcca091689410f2732,Gaza’s food is running out amid Israel’s ‘war of starvation’,S,Directly,Directly,Israel,Palestine,IE,None,BC,Peace,Relevant
808,55afb607527b4ed6a6954535f9a4da1b145faba742c4d46d00e13a6d65520a06,Former Israeli general warns of growing threat of war with Hezbollah amid rising tensions with Iran proxy,O,None,None,None,None,IE,ES,BC,Peace,Relevant
732,e61716688f84e85a4becf245a6a672a5f33855025aa72a5fbbba19274ead3e87,Netanyahu takes aim at 'rogue' ICC prosecutor after request for arrest warrants: 'Outrageous',S,None,None,None,None,IE,ES,BC,Unclear,Relevant
172,ed53820ef37c8d520eef59b3273050d8c7a13c8e57f445254876447985282c77,BBC Gaza reporter: My struggle to keep family safe while covering the war,O,Directly,None,None,Palestine,IE,PS,BC,Peace,Relevant
5,f16e40f7cf24de34bc7ab3d15ca684c681607f929a86ced3f110c35da280632a,Why are Sudan’s warring sides blocking humanitarian aid?,O,None,None,None,None,IE,None,BC,Unclear,Relevant
682,18bd53ae64f8e1cfc75f51c2da8cf6ab8aa71dc4c69feae4cbadc125e960cf7e,Arrest warrant issued for Central African Republic's former president over human rights abuses,O,None,None,None,None,None,None,None,None,Irrelevant
76,3dcbe04f7e84257948a61462c56ff2b1a9595e07cb3d6319437df1c175999c04,Tribute to Scottish victim of Hamas attack on Israel,O,Directly,Directly,Hamas,Israel,VE,PS,BC,Peace,Relevant
542,093b43f813c4ea144ac943c80f8a90375c659b19ea971e99b14f8d39bf126553,"Israel’s war on Gaza: List of key events, day 100",O,Directly,Directly,Israel,Palestine,None,None,WC,None,Relevant
713,c7d4f969fabc0d983fe612ff4a9423c6bfb5aee800964ac04ef3467ce9d4c7c8,Sen. Fetterman breaks with President Biden on US response to Iran attacks: 'We should have Israel's back',S,None,None,None,None,IE,ES,BC,Unclear,Relevant
503,a237310ebce1951855b1b0867b263aa25c28cd6fc5d92eab4edad93ea73428a5,"Israel’s war on Gaza: List of key events, day 151",O,Directly,Directly,Israel,Palestine,None,None,WC,None,Relevant
869,5b84ad2a6ebacc5ff07c6d007173d147ab5f1844108bf4b2a3095aa6d11618fa,UN top court orders Israel to open more land crossings for aid into Gaza,S,Directly,Directly,Israel,Palestine,IE,ES,BC,Peace,Relevant
765,623033a2a413616d189fdc34b6164c330c80beb3eebecfe2e229b0e4d304fad1,How the UN emboldened Hezbollah terror regime as war with Israel imminent: 'Complete failure',S,None,None,None,None,IE,None,BC,Unclear,Relevant
222,fb170ba4c48b68c099a04b142970afe63af95f6daa61ec21c702e1561373a213,Israel strikes southern Lebanon as Hezbollah leader warns 'red lines' crossed,O,None,Directly,Israel,None,VE,ES,WC,War,Relevant
255,e1ff39c40f30cef07f7bd23daf71aa7e5a1808e3ded077ff570e768ca23c4709,How the US military plans to construct a pier and get food into Gaza,O,Directly,None,None,Palestine,IE,None,BC,Peace,Relevant
441,bedcca094871b1942d2f7f77b9cdcbc5d166537dfd4cd90590798cf40563bfe6,Israeli military expands evacuation order for Gaza’s battered Khan Younis,O,Directly,Directly,Israel,Palestine,VE,None,WC,War,Relevant
116,7dbfd9aa81062359d8e5a4fb06d80cefbb16d12cf22d68e525b9cd2d5d3beb7b,Universities brace for disruption at commencements by Gaza war protesters,O,None,None,None,None,IE,PS,BC,Peace,Relevant
157,c6de5ac4a4b401629fb9b85f03edc9e1bd6fefe313ce3c78f951325998506e27,MI5 fears Israel-Gaza war could fuel radicalisation,S,None,None,None,None,IE,PS,BC,Peace,Relevant
735,64e2783c633f0bf78776b3984fb8be5f8ef59ab12481147cd73b6bfbecb9f96c,Biden ripped for decrying 'Islamophobia' amid antisemitic campus protests: 'Yet another equivocation',S,None,None,None,None,IE,ES,BC,Peace,Relevant
279,cb40215d3ab7538cc405df14ccfac9e697e3bd6616a2937bcb4b4c6554372068,"Newshour, Israel says Killing of Hezbollah leader is 'historic turning point",S,None,Directly,Israel,None,VE,None,WC,War,Relevant
122,330f55f43d1b2464b23db0f2bd152e4fffea6cbda7a53c757e7e88baba8463df,Israel-Gaza war: US carries out its first aid airdrop in strip,O,None,None,None,None,VE,None,BC,Peace,Relevant
744,cd0e6f1b6ac18beec5fb0f66acf9b40b6ab3379838099df2f40db1ac999d3258,US warships come under attack in Red Sea as nearly two dozen incoming missiles and drones shot down,O,None,None,None,None,VE,None,WC,War,Relevant
642,9f8d2718ccd775d16a33a7a13dd7bce5093603621bc43496f4ce09d44e0aed53,"Egyptian president ‘rejects’ effort to push Palestinians to Egypt, warns it could jeopardize peace with Israel",S,None,None,None,None,IE,ES,BC,Unclear,Relevant
264,9877f4bfd62e93403db50523f3919b2a648f0678ece4607f12954628c57c87df,UN warns of catastrophe in Darfur,S,None,None,None,None,IE,ES,None,None,Irrelevant
10,99227f91df45588dbec052ef65f341866f8e82d34131ccb6c02ddeaadac54c3a,Israel frees hospital chief with prisons ‘full’ of Gaza captives,O,Indirectly,Directly,Israel,Palestine,IE,None,WC,Peace,Relevant
548,63ac5eeb52f73aaef2c85e8a07bae42beab6765e5ecb8c949776d1e3b4adad2f,"Israel’s war on Gaza: List of key events, day 154",O,Directly,Directly,Israel,Palestine,None,None,WC,None,Relevant
306,7030b2c361abac93bd4c16998c6825b89865305af5931750599a41ff0a5a2ae9,Assad arrest warrant: ‘Hope and pain’ for Syrian chemical attack survivors,S,None,None,None,None,None,None,None,None,Irrelevant
897,188eba3ecfe46c877401a1c3f23bf0c03b5beaa29487c2538d8757b1ae6eb08c,US lawmakers see wave of new bills aiming to define antisemitism,O,None,None,None,None,IE,PS,BC,Unclear,Relevant
