index,id,News Headline Title,Label 1,Label 2a,Label 2b,Label 3,,Label 4a,Label 4b,Label 4c,Label 5,Label 6
362,cbde66f008837cc7e3c9bf3e9c6312b6c74f8cd1fb1fe2a57dba5109d4a4179a,Video: Hijabi women arrested during US anti-war protest,O,None,None,None,None,IE,PS,BC,Unclear,Relevant
271,c87ff83aa103ad09b658cc4d812f482dee6de3e5266510d43932d161b26721ee,The Global Story - Braced for war: Life inside Lebanon,S,None,None,None,None,None,None,None,None,Irrelevant
14,6dd5f7b0a65bc28d9b7e48053e93b8fa80fd8f1a8260f927dea6268555551547,Photos: Rafah is a rubble-strewn ghost town two months after Israel invaded,S,Indirectly,Directly,Israel,Palestine,VE,None,WC,Peace,Relevant
263,7008454068b17ebc44d5e9afd7e90e0e6acce157028ef54d5b329918a37cabc5,Richhill: Unexploded World War Two mortar disposed after alert,O,None,None,None,None,None,None,None,None,Irrelevant
45,eb208c73faf2224a6273897d64cb800700f5f76da8b09dece0f7575aa128625a,Voter breaks silence after Biden campaign staffer tried to end interview critical of the president: 'Chilling',O,None,None,None,None,None,PS,None,Peace,Irrelevant
553,ab57c2f7d2d7efa6fd7620443c732aa3ac8326e4a8b8be606fedfb436c6d630a,"Israel’s war on Gaza: List of key events, day 155",O,Directly,Directly,Israel,Palestine,None,ES,WC,None,Relevant
162,bf27333d43a6e05e2fd63ad97493cc2710200e7a2a0f8875188d57d589bd478f,"Bradford: Four arrested after pro-Palestine protest, say police",O,None,None,None,None,IE,PS,BC,Unclear,Relevant
39,69501b668155c21dd9da07393db0bbb6f7ba266326e0e32eff32dac484b1a62f,Dearborn’s anti-Biden activists won’t rubber-stamp president’s Harris endorsement,S,None,None,None,None,None,None,BC,None,Irrelevant
64,d4e651cf97b943c1379af5a316498d37a00ec3b60dd453f93f15664c371d32e1,"Israel Gaza war: Hamas-run health ministry says Gaza death toll passes 10,000",O,Directly,None,None,Palestine,VE,PS,WC,War,Relevant
762,8fdc704149b04d9184a1958c6dbddfef37d755c3342fa43029da946f7e776c2f,Outspoken Black man': 'Squad' Rep Bowman points to this reason for pro-Israel lobby's attacks,S,None,None,None,None,IE,ES,BC,Unclear,Relevant
865,53b2bfffdabd220fa0fc7d64e62cf9032ba2e3c28b46f908dc52880b99aa21b9,Heavy metal star issues on-stage rebuke of Hamas in support of Israel after young fan gives him gift,O,None,None,None,None,IE,PS,BC,Peace,Relevant
557,791b8e18ee1137a432e401b1f50627e05a946c8463e774cd9759a1abd29c7d98,Children among those killed after Israel bombs two schools in Gaza,O,Indirectly,Directly,Israel,Palestine,VE,PS,WC,War,Relevant
409,ed7f5b6176637d33df1d5e2996a38a56a03404a9a0fd7303c66f4e41947ed0fb,Violence escalates between Israel and Lebanon’s Hezbollah amid Gaza assault,O,Directly,None,None,Palestine,VE,None,WC,War,Relevant
253,6b02652f5d9c63bf950c8fa32be1ecd3e620d0b76d49c41484ca80c17b505b95,Red Sea attacks: Greek vessel hit by missile fired by Houthi rebels,O,None,None,None,None,None,None,None,None,Irrelevant
308,d31541404dfcd83a76945d9d79dae04b5b69a5f31b689a7f9a267caf62dcebe8,What military aid the US is sending to Israel after Hamas attack?,O,Directly,Directly,Hamas,Israel,IE,None,BC,Unclear,Relevant
873,a689c9ff18a542ecc44d764d71e7be6c33c739520822a891d66c639f36fd4732,Argentina arrests 3 for alleged terror cell connections,O,None,None,None,None,None,None,None,None,Irrelevant
879,acfc6478dc4a1d45404bfcc418c67922a50e695eec680c1fd46ed2dccfb387b3,"Israel identifies 100 UNRWA employees who work as 'terrorist operatives', asks for their dismissal",S,Directly,Directly,Hamas,Israel,IE,None,BC,Peace,Relevant
680,5f0c59b6009d6634f5c514120a2dd37571fa18ddc41083950d537d80c6e2eb81,"Stefanik grills Harvard president over students calling for 'intifada,' rampant antisemitism on campus",S,None,None,None,None,IE,ES,BC,Unclear,Relevant
49,4f83262628859e8ad6465cb90c031797a7962f309be403b4473e0bab1a94ac40,Israel-Gaza war: Hamas responds to ceasefire offer with 135-day truce plan,O,Directly,Directly,Israel,Palestine,IE,None,WC,Peace,Relevant
144,e582bcd7cc514093fcc5e8b33874ca229e1e3796ae7f563d145fdfcd03b96bc1,US sanctions individuals implicated in West Bank attacks,S,None,None,None,None,IE,None,BC,Peace,Relevant
356,5f210472cd09c7986bb8121db65a8c39e2ee5da5096f617b39b67a1eced5a1fb,‘Terrorism’: Israel-Hamas conflict has gone ‘beyond war’ says Pope Francis,S,None,None,None,None,IE,ES,BC,Peace,Relevant
624,172781074edb4476e3e2ceec0108b5064635d8feea2893b55ceab6fe9b206f66,"Hamas attack on Israel rocks 2024 presidential campaign, instantly altering the political conversation",O,Directly,Directly,Hamas,Israel,IE,None,BC,War,Relevant
1,8afb0a1f4ea7bf1f4bd846c19ddda346b87b91e852a5dda4f425500dd01528a1,"Israel will be the ‘ultimate loser’ in war with Hezbollah, Iran says",S,None,None,None,None,IE,ES,BC,Unclear,Relevant
896,1b584490560d7ec736b54c00d2a790325821708660d088a918cfe9315350271b,Ohio politicians react to Biden visiting East Palestine after 1 year: 'Too little too late',S,None,None,None,None,IE,PS,BC,Peace,Relevant
664,0c5285e4146c8a70e1fb9968e2689aa3c648041a1eb1cf3d1c59fc2274cf9676,Greta Thunberg interrupted at climate protest after changing the topic to the Israel-Hamas war,O,None,None,None,None,IE,PS,BC,Unclear,Relevant
378,45e81dd1924e1aa823d324f6d5f0989f9884a036fcf623123bdb28fd340024d4,What’s behind Israel’s threat to attack Rafah?,S,Indirectly,Directly,Israel,Palestine,None,None,BC,Unclear,Relevant
204,4fb0b90c8af7526d3cb34415e947729dbb3dff1d2afeea91ccb4a52a9d9e9bc2,France bans 28 Israeli settlers over West Bank violence,O,None,None,None,None,IE,None,BC,Peace,Relevant
495,1ed2810e8fd0f5e83f80ddf08098fe164e9d8e242b012f3a556babd55bcf2eb9,Israeli army launches attacks on targets in Syria and Lebanon,O,None,Directly,Israel,None,VE,None,WC,War,Relevant
380,d80653f50360e63f00b3fd52ae1269b406dc8afa8371017eb23dc9d280a8de0a,How Israel’s war on Gaza is destroying Palestinian education,S,Directly,Directly,Israel,Palestine,IE,None,BC,Peace,Relevant
452,67cb737159df1553952ed11a54afdb7280ee3ee779c99026aa9f6a0b1004e14a,Six months of devastation in Israel’s war on Gaza with no sign of an end,S,Directly,Directly,Israel,Palestine,VE,None,WC,Peace,Relevant
497,674e71bda1b9c05dde3ec144e49562af090b1d9bf8273cccdd80331621f055e4,How is satire being used to highlight Israel’s war on Gaza?,O,None,None,None,None,IE,None,BC,Unclear,Relevant
841,964a754c3ff37ab9f67f359e810aea29951f1e8ca58c22c63ae213d0091d67d2,"Hamas, Iran leaders delight in cease-fire call, US no-vote: 'Fateful turning point'",S,None,None,None,None,IE,ES,WC,Peace,Relevant
506,9bae24061c65ded63f67a3f103f0c05ff49111a594625b9e3b7d2231238a6d93,"Most Britons back immediate ceasefire in Gaza, Israeli arms embargo: Poll",O,None,None,None,None,VE,PS,BC,Peace,Relevant
615,820f8dc641e97aeea9587ef85706f34147ae310d24973df29896d6151da3f83f,Hamas terror leaders hiding across Middle East away from war in Gaza,O,None,Directly,Hamas,None,VE,None,WC,Unclear,Relevant
715,c8ee7e71ba02e62dd5d347996075d3076f4968597efcac5449cfcf2d8861c8a2,US and Chinese diplomats agree to strengthen ties and prevent escalation of Israel-Hamas war,O,None,None,None,None,IE,ES,BC,Peace,Relevant
691,f370edc03a15a410bb3deaea3a01805a96da243a290ea67765f15dd997e05769,"Outraged staff, parents slam Minnesota teachers union's 'antisemitic, hostile' stance on Israel-Hamas war",S,None,None,None,None,IE,PS,BC,Unclear,Relevant
79,853bb0fb92df696bddcb4c7b4078059e0a0f88a45f9d03cce2fffa92777afa82,Unicef: Situation for children getting worse in Israel-Gaza war,O,Indirectly,None,None,Palestine,IE,ES,BC,Peace,Relevant
717,648952ff45d8f3a50a1b03ffb6d9f333c06be68c0fcb336625a7cc7f5e53ed2c,Israeli troops withdraw from Shifa Hospital in Gaza: IDF,O,Indirectly,Directly,Israel,Palestine,VE,None,WC,Peace,Relevant
889,9ffd112d955acf9d81f6157226b670b9aa41aed4132c1429e0006f0e4787c684,Oscar celebrities accused of wearing 'symbol of bloodlust' originating from Palestinians 'lynching' 2 Israelis,S,Directly,Directly,Palestine,Israel,VE,PS,BC,None,Relevant
283,bb748a2e3c74e1504b5efffca8348f2340b5acd33603e75fb129cc1fde1fd641,Clashes continue in Bangladesh despite nationwide curfew,O,None,None,None,None,None,None,None,Unclear,Irrelevant
34,31d73b7112a8f9caec914a90e107fb78e7cec5ff963d4279cab9e8d38c421608,"3 years later, Afghanistan War veterans haven't forgotten – have you?",S,None,None,None,None,None,None,None,None,Irrelevant
892,19e18e355d1543b1dacf6d022470a791a2958842d71b70d28d8ef00cc8f9ae12,"Bill Clinton, Barack Obama, raise a $25 million bulwark for Biden as Dems fret over Trump poll advantage",O,None,None,None,None,None,ES,None,None,Irrelevant
812,c878df0beb857b0a732e9b10d4dca6b28cf3039a95e35d7702600a4a4e458029,Indiana reporter arrested for threats against pro-Israel officials: 'Kill every Jew',S,None,None,None,None,IE,PS,BC,War,Relevant
494,9cebe8e5e2ed1f52c6d7d374a0a3564536f705e4bb11676d46765966b5ed47c7,Palestinian dies an hour after Israel arrests him from occupied West Bank,O,Directly,Directly,Israel,Palestine,VE,PS,WC,War,Relevant
496,8e69aeaa9125dd92ab426bef3e0f176cf2cb2f5149485ad8d4d53570d47c832d,"Israel’s war on Gaza: List of key events, day 93",O,Directly,Directly,Israel,Palestine,None,None,WC,None,Relevant
447,baf671034d529d38dc2a9dc7c267fc687e510142e5114449db3f87662bc085cd,Iran’s top diplomat discusses Israel’s war in Gaza with Hezbollah leader,O,None,None,None,None,IE,ES,BC,Unclear,Relevant
781,00a7bf4e966c025ef34cc9f638a7428ad6c89ed1991fb2073e2da694de15fd24,"White House, Pennsylvania officials denounce anti-Israel restaurant protest: 'Blatant act of antisemitism'",S,None,None,None,None,IE,ES,BC,Peace,Relevant
640,b9a0c4fe1a341c8a117db30a603a100581c13e7d65296875ff09059720cfdd18,"Netanyahu ready to make partial cease-fire deal, vows war will continue until Hamas is eliminated",S,None,Directly,Israel,None,IE,ES,WC,Unclear,Relevant
154,8f62c2343717ad7cbd9f2182cdb543a6d54deae72c34598922e40d02be51adae,"More UK students occupy campuses, in Gaza protest",O,None,None,None,None,IE,PS,BC,Peace,Relevant
432,30c70877b74b21259bd14a3c700c345b81fa84c25d010ae6eb998eda7e96b2bd,Is anywhere in Gaza safe from Israeli attacks?,S,Directly,Directly,Israel,Palestine,VE,None,BC,Peace,Relevant
272,a1160b8ee231c75068517edeec363c0583c6a0fbead6585d71b4a95a67384d14,Israel says troops are preparing for a possible ground incursion in Lebanon,O,None,Directly,Israel,None,VE,None,WC,War,Relevant
127,e1c47df5d23a3e2c06fee38a0567f430fe82ee899b11806829e32dc842439c1c,Americast - Could the Israel-Gaza war cost Biden the election?,S,None,None,None,None,IE,None,BC,None,Relevant
824,66b33b13e7ed6810f76f6c9b10a2b7b377b11e400107f3c3bcb9eecf82f6bdf7,Michigan voters call on Biden to press for Israel cease-fire or risk defeat to Trump,O,None,Directly,Israel,None,IE,None,BC,Peace,Relevant
545,7015a2098396821d1ba1fabfb7dc707607f4ecf5b5f00e0043c35e5f319ffe89,World recoils following Israeli attack on aid convoy,S,None,Directly,Israel,None,VE,None,BC,War,Relevant
580,5282cac633703427e2f49c167d3c6c295f0b9bcfdb77b12a1a4a3e5611527b68,"Israel prepares for possible ground assault in Lebanon, military chief says",O,None,Directly,Israel,None,VE,ES,WC,War,Relevant
487,0e814a6f6289b5b106b2356ae2d448488d58bdd0c69440b64fb6234b42c3f643,New Israeli border inspection point for Gaza aid won’t solve Rafah backlog,O,None,None,None,None,IE,None,BC,None,Relevant
235,4d76462810b0f16f8e68fea8e4b376d0d22677c307670cd06081b0ed4cf7b01e,Why has the Gaza ceasefire come to an end?,S,Directly,None,None,Palestine,VE,None,WC,Unclear,Relevant
210,b861a79b9fd3f14e960e7f4c0d8f775abf824109bd4317ac64ff62d5a724ae38,We are not fine': War casts shadow over Eid al-Fitr in Gaza,S,Directly,None,None,Palestine,IE,PS,BC,Peace,Relevant
103,af7950803c29890e1bd30bf58a25e255fb4f5e8d9f838d9f1524ce63a02e4dbc,Campus protests: Hundreds arrested at universities across US as Gaza demonstrations continue,S,Directly,None,None,Palestine,IE,None,BC,War,Relevant
529,89acb455293973d10729ead1095804288923f281b4782928cbecb2a0fe0506d0,"Israel’s war on Gaza: List of key events, day 113",O,Directly,Directly,Israel,Palestine,None,None,WC,None,Relevant
142,afa7807513b84e4a94842a53dd9508a8fb8788a985953adb41166627ce727d09,Netanyahu: Israel will carry out Rafah offensive with or without deal,O,Indirectly,Directly,Israel,Palestine,VE,ES,WC,War,Relevant
345,cc50e3118a9f92335f8f8ca51511e2635228a6aa983f99e1fb142506cb4d07cb,Gaza school attack renews calls for US to end support for Israel,O,Directly,Directly,Israel,Palestine,VE,None,BC,War,Relevant
634,e2cf9a8c3e81a0c6cf1d8eff47e06220a21d9f0949340cab738f6d3f1efdad37,Hamas attack survivor pleads for release of 11-year-old Hamas hostage,O,None,Directly,Hamas,None,IE,PS,WC,Peace,Relevant
158,77e98b85308868c02a4841d8dace55733c369e99676ff39a333de9ab9e33449a,Gaza/Israel protests: Met Commissioner calls for clarity,O,None,None,None,None,IE,ES,BC,Unclear,Relevant
862,50c27c6eea5ae5630f951cd30146bf6dd7deacc65767973604d7228c6d1ceae8,Fox News ‘Antisemitism Exposed’ Newsletter: Jewish students feel targeted as college resumes,S,Indirectly,None,None,Israel,IE,None,BC,None,Relevant
491,81f95dc19682a668c0b0e72bf53abeaad158158489830f8cc8f7d809cbe27a61,Gaza war extends toll on Israel’s economy,O,None,None,None,None,IE,None,BC,Peace,Relevant
31,47c63b313b48959f4772d5f60b4cfb6dbfa62ae32fcf49aeb32cb501497c717b,"Trump campaign calls performance at Black journalist event ‘masterclass’ in fighting ‘fake' Harris, media",S,None,None,None,None,None,ES,None,None,Irrelevant
736,1c014f440a80d979794dbb16ddb9d62d89b9db633d40d26e4633daae6755014a,Squad' member Rep. Tlaib calls for Netanyahu's arrest; GOP senators warn ICC of serious repercussions,O,None,Directly,Israel,None,IE,ES,WC,War,Relevant
241,03edb2bd5415c3f45d7fce60e71e1f4b7c0f9b56a75898aa2ae9ff99af35400b,What is behind Turkey's staunch support for Hamas in Gaza?,O,None,None,None,None,None,None,BC,Unclear,Relevant
150,8d02d6e53fa6b37090a42642af30fd73eb9300d75ec921c73b94621510c16f38,Kerem Shalom crossing: Israeli protesters hold up aid trucks to Gaza,O,None,Indirectly,Israel,None,VE,None,WC,War,Relevant
520,84b847606e1096b5834f8ecc7e6aa7cb46e67cc6a1fc1bd79aa0a4596638479e,Photos: Mass protests in Israel as calls for captive deal intensify,S,Indirectly,None,None,Israel,IE,None,BC,War,Relevant
689,9d3cf636d0fdc8ae43ad706da04fd22e254f828c3000c8d489cfa308f319fdcd,‘There is no life’ after Oct 7: An Israeli mother grapples with grief one year after Hamas’ devastating attack,S,Directly,Directly,Hamas,Israel,IE,PS,BC,Peace,Relevant
718,1f0cab0aa043b390a45d569d99e0a9ba53857aa851d8cf42f0c376065acc09c1,John Kirby denies US involvement in Lebanon device attacks: ‘We want to see the war end’,S,None,None,None,None,IE,ES,BC,Peace,Relevant
826,414d759102802fe0cb4e5b404c706a3ce9300c6b0b82e67da85de5497b823099,"Rob Reiner praises Harris camp, DNC for 'protecting' anti-Israel agitators' 'right to protest'",S,None,None,None,None,IE,ES,BC,Peace,Relevant
71,55f5934bc10029bc8e1e0f6f7a088fdc4fcccf42d317421277a49e894fc2527c,Israel-Gaza attacks: Four arrests made at Manchester vigil,O,None,None,None,None,IE,None,BC,War,Relevant
54,4e81f6c71052bcf8420aae982f9421b116f9aed158b76691736ff34af5971f44,Police warn of UK attack risk as anti-terror hotline calls surge,S,None,None,None,None,IE,PS,None,None,Irrelevant
141,729e0fe4781d4f5a22364ceff2fea7b3b401b6bc42b9c43bb4a2a29c04772bec,Israel sends soldiers to north fearing attack from Hezbollah in Lebanon,O,None,None,None,None,VE,ES,WC,War,Relevant
692,f077b21c7b2d2ccd9be51b7d8d2c30147d2799446f509efe886b0b78593da2ba,Israel slams German government’s decision to arrest Prime Minister Netanyahu over ICC warrant,S,None,None,None,None,VE,ES,BC,None,Relevant
399,96636a070fff97e63101e7503497a1589a941ffce5e23846c50664e2e1b2c9ab,Greek FM: No review of Israel defence deals amid war on Gaza,O,None,None,None,None,IE,ES,BC,Unclear,Relevant
793,2ba6185cbcb9d0a9521982bf4056aa3d126f127a41490a4fcda149aeafe0e56a,"Palestinian protesters release maggots, crickets in Watergate Hotel in protest of Netanyahu visit",O,Directly,Directly,Palestine,Israel,VE,PS,WC,War,Relevant
899,3262885b13a6410859389d7c10ad51bffb9c74092fe5922f8de96c6157b57d27,Are Israel’s attempts to demoralise the Palestinians backfiring?,S,Directly,Directly,Israel,Palestine,IE,None,BC,Peace,Relevant
105,e789b4831cbd6998333372006f07bcf9dae65a6e3d4c3d3b1db6d4ab372f7c9f,"Global News Podcast, Iran launches massive missile attack on Israel as Netanyahu vows 'consequences",S,Directly,None,None,Israel,VE,None,WC,War,Relevant
372,92c6ded7c58fce5d2110ad062797e9b320b85e508f54e7f2c553c0999d69a002,Group of 28 premature Gaza babies evacuated to Egypt amid Israeli attacks,O,Directly,Directly,Israel,Palestine,VE,None,WC,Unclear,Relevant
775,6aa52dd178a8b7a8e885c98c51c7cdfeff5cc972ec5fe581fb1f13ba53ab83c9,Orthodox Jewish student sues Columbia over 'virulently hostile' environment in the wake of Oct. 7 attack,O,Indirectly,None,None,Israel,IE,PS,BC,None,Relevant
635,412860fc031ee637db301829af6be74a80f4e738459107bb77789f8aba79a1aa,"Irish-Israeli girl, 9, whose father thought she was killed by Hamas terrorists among hostages freed from Gaza",O,Directly,Directly,Hamas,Palestine,VE,PS,BC,Peace,Relevant
352,e0cfcc92c9a45a0d473e315be07c24c2c040eb0850d9ad1263764672aa0013e6,"Biden says Gaza ceasefire in sight, warns against efforts to undermine deal",O,None,None,None,None,IE,ES,BC,Peace,Relevant
891,541b5b3955b7942d48b2239b9a2ef4265016410a0238b69469931fe61365f2bc,"Taiwan stands as major line of defense against global war with China, critical for US security",O,None,None,None,None,None,None,None,None,Irrelevant
893,11974d1edd1e50d225f7989dcb49190077b9cfa6933072e7f81c060c4e7a2bb1,"CNN anchor invokes Nazi Germany, blasts Trump's 'antisemitic and incredibly dangerous' remarks on Jewish Dems",S,None,None,None,None,None,None,BC,War,Relevant
733,41d7b26b251b0fb34b0874c8ed0a6479187eadbd32c06a5b4f2f93aa46488f25,Netanyahu presses importance of Rafah invasion to eliminate Hamas: 'No force in the world will stop us',S,Directly,Directly,Israel,Hamas,None,ES,WC,War,Relevant
202,f81f8fb6374f289ae761ff7ab4352f5a331a91f40b04aa4262ea7e494a6d0dce,Israel Gaza: Negotiations delay UN vote urging pause in fighting,O,None,None,None,None,None,None,BC,Peace,Relevant
124,543b015528eb012a56e13f85ee0c7bad80d6f1287a576212f5346ca6532e53c8,Pressure grows for a further halt to the Israel-Gaza war,O,None,None,None,None,IE,None,WC,Peace,Relevant
501,bab7ac16d892081660080e9d4ff7c59fcbf61398bd5c298acf4e2abc84e22d5b,"Israel’s war on Gaza: List of key events, day 115",O,None,None,None,None,None,None,WC,None,Relevant
622,7a06e3b7a1a788499fcf3b8ae10a93d53d53ca05d1d8c68975529c18207b6dde,42 reported attacks on US forces in wake of Israel-Hamas war: official,O,None,None,None,None,VE,ES,WC,War,Relevant
215,f996941d1c6b2a7d2418b02ce0af0417e7c9800d9dc1d13f93e98295d2772a65,"Newshour, Doctor in Gaza: ""The wards are overflowing",S,Indirectly,None,None,Palestine,VE,PS,BC,Peace,Relevant
37,85416fa467e9c8edf6f1193109d635119049e2a1320425d74fb14bc4a3765952,Israeli PM Netanyahu to address Congress amid high-profile absences,O,None,None,None,None,VE,ES,WC,Unclear,Relevant
651,1d4acf08edccad0a7f989a4798f4986ea4679440492aebd89cf656c33777400d,"Fox News ‘Antisemitism Exposed’ Newsletter: Fetterman blasts Harvard, migrant arrested for antisemitic attack",S,None,None,None,None,IE,None,BC,None,Relevant
415,fe8ca6e741e60ae9fb260ec54424ce53256695b11a7ea63245023f951c4f3968,Palestinian teen’s devastating journey through the Gaza war,S,Directly,None,None,Palestine,IE,PS,BC,Peace,Relevant
363,12a78cbd5152c7f828b6c09568fcb7c7ea199c2d2d8eaf2d70878ab8240e5203,Columbia extends deadline to end Gaza war protest by 48 hours: All to know,O,None,None,None,None,IE,ES,BC,Peace,Relevant
8,ed3c76e3701e5e0e91fdbff14523da9785baae4675f89296dc4c26666af6cc5c,Exclusive: Al-Tabin attack ‘deliberately timed to cause maximum casualties’,S,Indirectly,None,None,Palestine,VE,None,WC,War,Relevant
167,1766b68a316963e212a5c5ee2239c50ccef34ac12559fe02b813ecb5ac464287,Thousands of Palestinians flee central Gaza as Israeli troops advance,S,Directly,Directly,Israel,Palestine,VE,None,WC,Unclear,Relevant
389,8f392f06d53124190aa4d8bc58446ec097f35c75110dd1eabb315c59513900e4,One year of Israel’s war on Gaza: Key moments since October 7,O,None,None,None,None,None,None,BC,None,Relevant